nohup: ignoring input
/home/mirzakhalov/anaconda3/envs/transformers/lib/python3.8/site-packages/sklearn/utils/validation.py:67: FutureWarning: Pass shuffle=True, random_state=1 as keyword args. From version 0.25 passing these as positional arguments will result in an error
Epochs 4/5. Running Loss:    1.4332:  11%|█         | 4/38 [00:07<01:23,  2.46s/it][A
Epochs 4/5. Running Loss:    1.4332:  13%|█▎        | 5/38 [00:07<00:58,  1.78s/it][A
Epochs 4/5. Running Loss:    0.8022:  13%|█▎        | 5/38 [00:07<00:58,  1.78s/it][A
Epochs 4/5. Running Loss:    0.8022:  16%|█▌        | 6/38 [00:07<00:42,  1.31s/it][A
Epochs 4/5. Running Loss:    1.4867:  16%|█▌        | 6/38 [00:07<00:42,  1.31s/it][A
Epochs 4/5. Running Loss:    1.4867:  18%|█▊        | 7/38 [00:08<00:30,  1.01it/s][A
Epochs 4/5. Running Loss:    1.5078:  18%|█▊        | 7/38 [00:08<00:30,  1.01it/s][A
Epochs 4/5. Running Loss:    1.5078:  21%|██        | 8/38 [00:08<00:22,  1.31it/s][A
Epochs 4/5. Running Loss:    1.6164:  21%|██        | 8/38 [00:08<00:22,  1.31it/s][A
Epochs 4/5. Running Loss:    1.6164:  24%|██▎       | 9/38 [00:08<00:17,  1.65it/s][A
Epochs 4/5. Running Loss:    1.2743:  24%|██▎       | 9/38 [00:08<00:17,  1.65it/s][A
Epochs 4/5. Running Loss:    1.2743:  26%|██▋       | 10/38 [00:08<00:13,  2.03it/s][A
Epochs 4/5. Running Loss:    1.0872:  26%|██▋       | 10/38 [00:08<00:13,  2.03it/s][A
Epochs 4/5. Running Loss:    1.0872:  29%|██▉       | 11/38 [00:08<00:11,  2.42it/s][A
Epochs 4/5. Running Loss:    1.3695:  29%|██▉       | 11/38 [00:09<00:11,  2.42it/s][A
Epochs 4/5. Running Loss:    1.3695:  32%|███▏      | 12/38 [00:09<00:09,  2.81it/s][A
Epochs 4/5. Running Loss:    1.0436:  32%|███▏      | 12/38 [00:09<00:09,  2.81it/s][A
Epochs 4/5. Running Loss:    1.0436:  34%|███▍      | 13/38 [00:09<00:07,  3.16it/s][A
Epochs 4/5. Running Loss:    1.0097:  34%|███▍      | 13/38 [00:09<00:07,  3.16it/s][A
Epochs 4/5. Running Loss:    1.0097:  37%|███▋      | 14/38 [00:09<00:06,  3.46it/s][A
Epochs 4/5. Running Loss:    1.0145:  37%|███▋      | 14/38 [00:09<00:06,  3.46it/s][A
Epochs 4/5. Running Loss:    1.0145:  39%|███▉      | 15/38 [00:09<00:06,  3.67it/s][A
Epochs 4/5. Running Loss:    1.2594:  39%|███▉      | 15/38 [00:09<00:06,  3.67it/s][A
Epochs 4/5. Running Loss:    1.2594:  42%|████▏     | 16/38 [00:10<00:05,  3.88it/s][A
Epochs 4/5. Running Loss:    1.8643:  42%|████▏     | 16/38 [00:10<00:05,  3.88it/s][A
Epochs 4/5. Running Loss:    1.8643:  45%|████▍     | 17/38 [00:10<00:05,  4.04it/s][A
Epochs 4/5. Running Loss:    1.4415:  45%|████▍     | 17/38 [00:10<00:05,  4.04it/s][A
Epochs 4/5. Running Loss:    1.4415:  47%|████▋     | 18/38 [00:10<00:04,  4.12it/s][A
Epochs 4/5. Running Loss:    1.0518:  47%|████▋     | 18/38 [00:10<00:04,  4.12it/s][A
Epochs 4/5. Running Loss:    1.0518:  50%|█████     | 19/38 [00:10<00:04,  4.20it/s][A
Epochs 4/5. Running Loss:    1.5050:  50%|█████     | 19/38 [00:10<00:04,  4.20it/s][A
Epochs 4/5. Running Loss:    1.5050:  53%|█████▎    | 20/38 [00:11<00:04,  4.24it/s][A
Epochs 4/5. Running Loss:    1.3578:  53%|█████▎    | 20/38 [00:11<00:04,  4.24it/s][A
Epochs 4/5. Running Loss:    1.3578:  55%|█████▌    | 21/38 [00:11<00:03,  4.30it/s][A
Epochs 4/5. Running Loss:    1.1215:  55%|█████▌    | 21/38 [00:11<00:03,  4.30it/s][A
Epochs 4/5. Running Loss:    1.1215:  58%|█████▊    | 22/38 [00:11<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.5439:  58%|█████▊    | 22/38 [00:11<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.5439:  61%|██████    | 23/38 [00:11<00:03,  4.29it/s][A
Epochs 4/5. Running Loss:    1.0382:  61%|██████    | 23/38 [00:11<00:03,  4.29it/s][A
Epochs 4/5. Running Loss:    1.0382:  63%|██████▎   | 24/38 [00:11<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.9888:  63%|██████▎   | 24/38 [00:12<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.9888:  66%|██████▌   | 25/38 [00:12<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.8921:  66%|██████▌   | 25/38 [00:12<00:03,  4.33it/s][A
Epochs 4/5. Running Loss:    0.8921:  68%|██████▊   | 26/38 [00:12<00:02,  4.34it/s][A
Epochs 4/5. Running Loss:    1.0390:  68%|██████▊   | 26/38 [00:12<00:02,  4.34it/s][A
Epochs 4/5. Running Loss:    1.0390:  71%|███████   | 27/38 [00:12<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6760:  71%|███████   | 27/38 [00:12<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6760:  74%|███████▎  | 28/38 [00:12<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6679:  74%|███████▎  | 28/38 [00:12<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6679:  76%|███████▋  | 29/38 [00:13<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6259:  76%|███████▋  | 29/38 [00:13<00:02,  4.36it/s][A
Epochs 4/5. Running Loss:    1.6259:  79%|███████▉  | 30/38 [00:13<00:01,  4.32it/s][A
Epochs 4/5. Running Loss:    1.6335:  79%|███████▉  | 30/38 [00:13<00:01,  4.32it/s][A
Epochs 4/5. Running Loss:    1.6335:  82%|████████▏ | 31/38 [00:13<00:01,  4.35it/s][A
Epochs 4/5. Running Loss:    1.6410:  82%|████████▏ | 31/38 [00:13<00:01,  4.35it/s][A
Epochs 4/5. Running Loss:    1.6410:  84%|████████▍ | 32/38 [00:13<00:01,  4.37it/s][A
Epochs 4/5. Running Loss:    1.5826:  84%|████████▍ | 32/38 [00:13<00:01,  4.37it/s][A
Epochs 4/5. Running Loss:    1.5826:  87%|████████▋ | 33/38 [00:13<00:01,  4.53it/s][A
Epochs 4/5. Running Loss:    1.5906:  87%|████████▋ | 33/38 [00:14<00:01,  4.53it/s][A
Epochs 4/5. Running Loss:    1.5906:  89%|████████▉ | 34/38 [00:14<00:00,  4.65it/s][A
Epochs 4/5. Running Loss:    1.5177:  89%|████████▉ | 34/38 [00:14<00:00,  4.65it/s][A
Epochs 4/5. Running Loss:    1.5177:  92%|█████████▏| 35/38 [00:14<00:00,  4.58it/s][A
Epochs 4/5. Running Loss:    1.5737:  92%|█████████▏| 35/38 [00:14<00:00,  4.58it/s][A
Epochs 4/5. Running Loss:    1.5737:  95%|█████████▍| 36/38 [00:14<00:00,  4.47it/s][A
Epochs 4/5. Running Loss:    1.5415:  95%|█████████▍| 36/38 [00:14<00:00,  4.47it/s][A
Epochs 4/5. Running Loss:    1.5415:  97%|█████████▋| 37/38 [00:14<00:00,  4.41it/s][A
Epochs 4/5. Running Loss:    1.5567:  97%|█████████▋| 37/38 [00:14<00:00,  4.41it/s][A
Epochs 4/5. Running Loss:    1.5567: 100%|██████████| 38/38 [00:15<00:00,  4.33it/s][AEpochs 4/5. Running Loss:    1.5567: 100%|██████████| 38/38 [00:15<00:00,  2.43it/s]
Epoch 5 of 5: 100%|██████████| 5/5 [01:52<00:00, 22.59s/it]Epoch 5 of 5: 100%|██████████| 5/5 [01:52<00:00, 22.46s/it]
  0%|          | 0/34 [00:00<?, ?it/s]  3%|▎         | 1/34 [00:00<00:06,  5.48it/s]100%|██████████| 34/34 [00:00<00:00, 185.50it/s]
Running Evaluation:   0%|          | 0/5 [00:00<?, ?it/s]Running Evaluation:  40%|████      | 2/5 [00:00<00:00, 13.81it/s]Running Evaluation:  80%|████████  | 4/5 [00:00<00:00, 14.23it/s]Running Evaluation: 100%|██████████| 5/5 [00:00<00:00, 16.72it/s]
Some weights of the model checkpoint at roberta-large were not used when initializing RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-large and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/300 [00:00<?, ?it/s]  0%|          | 1/300 [00:00<02:06,  2.36it/s]100%|██████████| 300/300 [00:00<00:00, 706.45it/s]
Epoch:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1 of 5:   0%|          | 0/5 [00:00<?, ?it/s]
Running Epoch 0 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 0/5. Running Loss:    1.0132:   0%|          | 0/38 [00:07<?, ?it/s][A
Epochs 0/5. Running Loss:    1.0132:   3%|▎         | 1/38 [00:07<04:50,  7.85s/it][A
Epochs 0/5. Running Loss:    1.0775:   3%|▎         | 1/38 [00:07<04:50,  7.85s/it][A
Epochs 0/5. Running Loss:    1.0775:   5%|▌         | 2/38 [00:08<03:19,  5.55s/it][A
Epochs 0/5. Running Loss:    1.2943:   5%|▌         | 2/38 [00:08<03:19,  5.55s/it][A
Epochs 0/5. Running Loss:    1.2943:   8%|▊         | 3/38 [00:08<02:17,  3.94s/it][A
Epochs 0/5. Running Loss:    0.8161:   8%|▊         | 3/38 [00:08<02:17,  3.94s/it][A
Epochs 0/5. Running Loss:    0.8161:  11%|█         | 4/38 [00:08<01:35,  2.81s/it][A
Epochs 0/5. Running Loss:    2.0102:  11%|█         | 4/38 [00:08<01:35,  2.81s/it][A
Epochs 0/5. Running Loss:    2.0102:  13%|█▎        | 5/38 [00:08<01:06,  2.00s/it][A
Epochs 0/5. Running Loss:    1.5320:  13%|█▎        | 5/38 [00:08<01:06,  2.00s/it][A
Epochs 0/5. Running Loss:    1.5320:  16%|█▌        | 6/38 [00:08<00:46,  1.46s/it][A
Epochs 0/5. Running Loss:    1.3802:  16%|█▌        | 6/38 [00:08<00:46,  1.46s/it][A
Epochs 0/5. Running Loss:    1.3802:  18%|█▊        | 7/38 [00:08<00:33,  1.07s/it][A
Epochs 0/5. Running Loss:    1.6146:  18%|█▊        | 7/38 [00:08<00:33,  1.07s/it][A
Epochs 0/5. Running Loss:    1.6146:  21%|██        | 8/38 [00:09<00:24,  1.25it/s][A
Epochs 0/5. Running Loss:    0.6496:  21%|██        | 8/38 [00:09<00:24,  1.25it/s][A
Epochs 0/5. Running Loss:    0.6496:  24%|██▎       | 9/38 [00:09<00:17,  1.62it/s][A
Epochs 0/5. Running Loss:    1.3340:  24%|██▎       | 9/38 [00:09<00:17,  1.62it/s][A
Epochs 0/5. Running Loss:    1.3340:  26%|██▋       | 10/38 [00:09<00:13,  2.08it/s][A
Epochs 0/5. Running Loss:    0.9052:  26%|██▋       | 10/38 [00:09<00:13,  2.08it/s][A
Epochs 0/5. Running Loss:    0.9052:  29%|██▉       | 11/38 [00:09<00:10,  2.52it/s][A
Epochs 0/5. Running Loss:    1.5782:  29%|██▉       | 11/38 [00:09<00:10,  2.52it/s][A
Epochs 0/5. Running Loss:    1.5782:  32%|███▏      | 12/38 [00:09<00:08,  2.93it/s][A
Epochs 0/5. Running Loss:    1.6617:  32%|███▏      | 12/38 [00:09<00:08,  2.93it/s][A
Epochs 0/5. Running Loss:    1.6617:  34%|███▍      | 13/38 [00:09<00:07,  3.35it/s][A
Epochs 0/5. Running Loss:    0.6581:  34%|███▍      | 13/38 [00:10<00:07,  3.35it/s][A
Epochs 0/5. Running Loss:    0.6581:  37%|███▋      | 14/38 [00:10<00:06,  3.69it/s][A
Epochs 0/5. Running Loss:    0.3824:  37%|███▋      | 14/38 [00:10<00:06,  3.69it/s][A
Epochs 0/5. Running Loss:    0.3824:  39%|███▉      | 15/38 [00:10<00:05,  3.99it/s][A
Epochs 0/5. Running Loss:    2.6547:  39%|███▉      | 15/38 [00:10<00:05,  3.99it/s][A
Epochs 0/5. Running Loss:    2.6547:  42%|████▏     | 16/38 [00:10<00:04,  4.50it/s][A
Epochs 0/5. Running Loss:    3.8686:  42%|████▏     | 16/38 [00:10<00:04,  4.50it/s][A
Epochs 0/5. Running Loss:    3.8686:  45%|████▍     | 17/38 [00:10<00:04,  4.94it/s][A
Epochs 0/5. Running Loss:    4.2263:  45%|████▍     | 17/38 [00:10<00:04,  4.94it/s][A
Epochs 0/5. Running Loss:    4.2263:  47%|████▋     | 18/38 [00:10<00:04,  4.99it/s][A
Epochs 0/5. Running Loss:    1.3654:  47%|████▋     | 18/38 [00:10<00:04,  4.99it/s][A
Epochs 0/5. Running Loss:    1.3654:  50%|█████     | 19/38 [00:11<00:03,  5.00it/s][A
Epochs 0/5. Running Loss:    3.0583:  50%|█████     | 19/38 [00:11<00:03,  5.00it/s][A
Epochs 0/5. Running Loss:    3.0583:  53%|█████▎    | 20/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    1.3007:  53%|█████▎    | 20/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    1.3007:  55%|█████▌    | 21/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    2.0506:  55%|█████▌    | 21/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    2.0506:  58%|█████▊    | 22/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    2.8690:  58%|█████▊    | 22/38 [00:11<00:03,  4.99it/s][A
Epochs 0/5. Running Loss:    2.8690:  61%|██████    | 23/38 [00:11<00:02,  5.00it/s][A
Epochs 0/5. Running Loss:    1.4295:  61%|██████    | 23/38 [00:11<00:02,  5.00it/s][A
Epochs 0/5. Running Loss:    1.4295:  63%|██████▎   | 24/38 [00:12<00:02,  5.02it/s][A
Epochs 0/5. Running Loss:    1.0396:  63%|██████▎   | 24/38 [00:12<00:02,  5.02it/s][A
Epochs 0/5. Running Loss:    1.0396:  66%|██████▌   | 25/38 [00:12<00:02,  4.94it/s][A
Epochs 0/5. Running Loss:    0.6904:  66%|██████▌   | 25/38 [00:12<00:02,  4.94it/s][A
Epochs 0/5. Running Loss:    0.6904:  68%|██████▊   | 26/38 [00:12<00:02,  4.92it/s][A
Epochs 0/5. Running Loss:    1.9332:  68%|██████▊   | 26/38 [00:12<00:02,  4.92it/s][A
Epochs 0/5. Running Loss:    1.9332:  71%|███████   | 27/38 [00:12<00:02,  4.94it/s][A
Epochs 0/5. Running Loss:    3.2297:  71%|███████   | 27/38 [00:12<00:02,  4.94it/s][A
Epochs 0/5. Running Loss:    3.2297:  74%|███████▎  | 28/38 [00:12<00:02,  4.92it/s][A
Epochs 0/5. Running Loss:    2.2307:  74%|███████▎  | 28/38 [00:12<00:02,  4.92it/s][A
Epochs 0/5. Running Loss:    2.2307:  76%|███████▋  | 29/38 [00:13<00:01,  4.87it/s][A
Epochs 0/5. Running Loss:    0.9768:  76%|███████▋  | 29/38 [00:13<00:01,  4.87it/s][A
Epochs 0/5. Running Loss:    0.9768:  79%|███████▉  | 30/38 [00:13<00:01,  4.81it/s][A
Epochs 0/5. Running Loss:    0.2220:  79%|███████▉  | 30/38 [00:13<00:01,  4.81it/s][A
Epochs 0/5. Running Loss:    0.2220:  82%|████████▏ | 31/38 [00:13<00:01,  4.77it/s][A
Epochs 0/5. Running Loss:    0.0197:  82%|████████▏ | 31/38 [00:13<00:01,  4.77it/s][A
Epochs 0/5. Running Loss:    0.0197:  84%|████████▍ | 32/38 [00:13<00:01,  4.82it/s][A
Epochs 0/5. Running Loss:    0.0012:  84%|████████▍ | 32/38 [00:13<00:01,  4.82it/s][A
Epochs 0/5. Running Loss:    0.0012:  87%|████████▋ | 33/38 [00:13<00:01,  4.84it/s][A
Epochs 0/5. Running Loss:    0.0002:  87%|████████▋ | 33/38 [00:14<00:01,  4.84it/s][A
Epochs 0/5. Running Loss:    0.0002:  89%|████████▉ | 34/38 [00:14<00:00,  4.88it/s][A
Epochs 0/5. Running Loss:    0.0000:  89%|████████▉ | 34/38 [00:14<00:00,  4.88it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 35/38 [00:14<00:00,  4.90it/s][A
Epochs 0/5. Running Loss:    0.0000:  92%|█████████▏| 35/38 [00:14<00:00,  4.90it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 36/38 [00:14<00:00,  4.96it/s][A
Epochs 0/5. Running Loss:    0.0000:  95%|█████████▍| 36/38 [00:14<00:00,  4.96it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 37/38 [00:14<00:00,  4.97it/s][A
Epochs 0/5. Running Loss:    0.0000:  97%|█████████▋| 37/38 [00:14<00:00,  4.97it/s][A
Epochs 0/5. Running Loss:    0.0000: 100%|██████████| 38/38 [00:14<00:00,  4.94it/s][AEpochs 0/5. Running Loss:    0.0000: 100%|██████████| 38/38 [00:15<00:00,  2.44it/s]
Epoch 1 of 5:  20%|██        | 1/5 [00:23<01:34, 23.53s/it]Epoch 2 of 5:  20%|██        | 1/5 [00:23<01:34, 23.53s/it]
Running Epoch 1 of 5:   0%|          | 0/38 [00:00<?, ?it/s][A
Epochs 1/5. Running Loss:    9.0542:   0%|          | 0/38 [00:06<?, ?it/s][A
Epochs 1/5. Running Loss:    9.0542:   3%|▎         | 1/38 [00:06<04:16,  6.94s/it][A
Epochs 1/5. Running Loss:    5.5388:   3%|▎         | 1/38 [00:06<04:16,  6.94s/it][A
Epochs 1/5. Running Loss:    5.5388:   5%|▌         | 2/38 [00:07<02:56,  4.91s/it][A
Epochs 1/5. Running Loss:   12.5464:   5%|▌         | 2/38 [00:07<02:56,  4.91s/it][A
Epochs 1/5. Running Loss:   12.5464:   8%|▊         | 3/38 [00:07<02:02,  3.51s/it][A
Epochs 1/5. Running Loss:   11.6543:   8%|▊         | 3/38 [00:07<02:02,  3.51s/it][A
Epochs 1/5. Running Loss:   11.6543:  11%|█         | 4/38 [00:07<01:25,  2.52s/it][A
Epochs 1/5. Running Loss:   10.2078:  11%|█         | 4/38 [00:07<01:25,  2.52s/it][A
Epochs 1/5. Running Loss:   10.2078:  13%|█▎        | 5/38 [00:07<01:00,  1.82s/it][A
Epochs 1/5. Running Loss:    5.7014:  13%|█▎        | 5/38 [00:07<01:00,  1.82s/it][A
Epochs 1/5. Running Loss:    5.7014:  16%|█▌        | 6/38 [00:07<00:42,  1.34s/it][A
Epochs 1/5. Running Loss:    9.1752:  16%|█▌        | 6/38 [00:07<00:42,  1.34s/it][A
Epochs 1/5. Running Loss:    9.1752:  18%|█▊        | 7/38 [00:08<00:30,  1.01it/s][A
Epochs 1/5. Running Loss:    6.4809:  18%|█▊        | 7/38 [00:08<00:30,  1.01it/s][A
Epochs 1/5. Running Loss:    6.4809:  21%|██        | 8/38 [00:08<00:22,  1.34it/s][A
Epochs 1/5. Running Loss:    5.7255:  21%|██        | 8/38 [00:08<00:22,  1.34it/s][A
Epochs 1/5. Running Loss:    5.7255:  24%|██▎       | 9/38 [00:08<00:16,  1.72it/s][A
Epochs 1/5. Running Loss:    5.7716:  24%|██▎       | 9/38 [00:08<00:16,  1.72it/s][A
Epochs 1/5. Running Loss:    5.7716:  26%|██▋       | 10/38 [00:08<00:12,  2.19it/s][A
Epochs 1/5. Running Loss:    3.4818:  26%|██▋       | 10/38 [00:08<00:12,  2.19it/s][A
Epochs 1/5. Running Loss:    3.4818:  29%|██▉       | 11/38 [00:08<00:10,  2.64it/s][A
Epochs 1/5. Running Loss:    1.2684:  29%|██▉       | 11/38 [00:08<00:10,  2.64it/s][A
Epochs 1/5. Running Loss:    1.2684:  32%|███▏      | 12/38 [00:09<00:08,  3.05it/s][A
Epochs 1/5. Running Loss:    1.4315:  32%|███▏      | 12/38 [00:09<00:08,  3.05it/s][A
Epochs 1/5. Running Loss:    1.4315:  34%|███▍      | 13/38 [00:09<00:07,  3.40it/s][A
Epochs 1/5. Running Loss:    0.6499:  34%|███▍      | 13/38 [00:09<00:07,  3.40it/s][A
Epochs 1/5. Running Loss:    0.6499:  37%|███▋      | 14/38 [00:09<00:06,  3.71it/s][A
Epochs 1/5. Running Loss:    0.4326:  37%|███▋      | 14/38 [00:09<00:06,  3.71it/s][A
